Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=270000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2701.0, sqftLot=5821.0, latitude=47.2873, longitude=-122.177}
House{price=494900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2040.0, sqftLot=2500.0, latitude=47.573, longitude=-122.372}
House{price=415000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1610.0, sqftLot=3600.0, latitude=47.771, longitude=-122.169}
House{price=459990.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2680.0, sqftLot=5539.0, latitude=47.4761, longitude=-121.734}
House{price=375900.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1824.0, sqftLot=7120.0, latitude=47.3457, longitude=-122.27}
House{price=215000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1322.0, sqftLot=6006.0, latitude=47.2706, longitude=-122.254}
House{price=433190.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1650.0, sqftLot=2787.0, latitude=47.5336, longitude=-121.838}
House{price=279950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1608.0, sqftLot=4800.0, latitude=47.2585, longitude=-122.201}
House{price=468500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1350.0, sqftLot=1186.0, latitude=47.6786, longitude=-122.375}
House{price=298000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1950.0, sqftLot=3600.0, latitude=47.3658, longitude=-122.021}
House{price=303500.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=3390.0, sqftLot=7200.0, latitude=47.5205, longitude=-122.288}
House{price=375500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2301.0, sqftLot=6452.0, latitude=47.346, longitude=-122.269}
House{price=477000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2100.0, sqftLot=5060.0, latitude=47.563, longitude=-122.298}
House{price=427005.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=1460.0, sqftLot=1200.0, latitude=47.7, longitude=-122.367}
House{price=478830.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3274.0, sqftLot=4950.0, latitude=47.2603, longitude=-122.195}
House{price=385000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2050.0, sqftLot=5276.0, latitude=47.491, longitude=-122.15}
House{price=500000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1310.0, sqftLot=1500.0, latitude=47.6112, longitude=-122.309}
House{price=425000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1680.0, sqftLot=8000.0, latitude=47.6923, longitude=-121.869}
House{price=391000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2190.0, sqftLot=3850.0, latitude=47.4861, longitude=-122.161}
House{price=465000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1590.0, sqftLot=1322.0, latitude=47.5753, longitude=-122.294}
House{price=235000.0, bedRooms=1.0, pathRooms=1.5, sqftLiving=1170.0, sqftLot=1456.0, latitude=47.5493, longitude=-122.372}
House{price=412500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1680.0, sqftLot=5246.0, latitude=47.5206, longitude=-121.868}
House{price=452000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2716.0, sqftLot=7850.0, latitude=47.352, longitude=-122.197}
House{price=469950.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=3223.0, sqftLot=6371.0, latitude=47.3588, longitude=-122.163}
House{price=332000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2300.0, sqftLot=4482.0, latitude=47.3599, longitude=-122.082}
House{price=424950.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=2760.0, sqftLot=3846.0, latitude=47.5047, longitude=-122.17}
House{price=440000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2990.0, sqftLot=7928.0, latitude=47.3139, longitude=-122.024}
House{price=389950.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1580.0, sqftLot=920.0, latitude=47.5578, longitude=-122.363}
House{price=415500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1750.0, sqftLot=4779.0, latitude=47.7608, longitude=-122.232}
House{price=378950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1867.0, sqftLot=15314.0, latitude=47.3524, longitude=-122.198}
House{price=335900.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2475.0, sqftLot=4000.0, latitude=47.345, longitude=-122.209}
House{price=448000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=1560.0, sqftLot=1345.0, latitude=47.5637, longitude=-122.375}
House{price=319000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1090.0, sqftLot=847.0, latitude=47.7235, longitude=-122.352}
House{price=392000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2340.0, sqftLot=5670.0, latitude=47.4913, longitude=-122.152}
House{price=208400.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1570.0, sqftLot=1268.0, latitude=47.534, longitude=-122.365}
House{price=279500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1613.0, sqftLot=4338.0, latitude=47.3859, longitude=-122.162}
House{price=492500.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2570.0, sqftLot=9962.0, latitude=47.7275, longitude=-121.957}
House{price=453000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1160.0, sqftLot=1269.0, latitude=47.6608, longitude=-122.335}
House{price=440000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1650.0, sqftLot=4929.0, latitude=47.5634, longitude=-122.298}
House{price=353000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=550.0, sqftLot=1279.0, latitude=47.616, longitude=-122.314}
House{price=245000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=390.0, sqftLot=2000.0, latitude=47.6938, longitude=-122.347}
House{price=329950.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1260.0, sqftLot=1032.0, latitude=47.5323, longitude=-122.072}
House{price=403000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=894.0, sqftLot=1552.0, latitude=47.6911, longitude=-122.313}
House{price=435000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1180.0, sqftLot=1231.0, latitude=47.6845, longitude=-122.315}
House{price=430000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1520.0, sqftLot=1588.0, latitude=47.5825, longitude=-122.313}
House{price=417000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2000.0, sqftLot=4500.0, latitude=47.4937, longitude=-122.149}
House{price=295000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1230.0, sqftLot=3405.0, latitude=47.438, longitude=-122.179}
House{price=472000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3800.0, sqftLot=104979.0, latitude=47.4304, longitude=-121.841}
House{price=455950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2720.0, sqftLot=5771.0, latitude=47.4917, longitude=-122.17}
House{price=490000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=4460.0, sqftLot=2975.0, latitude=47.6313, longitude=-122.37}
House{price=409000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1950.0, sqftLot=7263.0, latitude=47.5194, longitude=-121.869}
House{price=499990.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2620.0, sqftLot=7001.0, latitude=47.4838, longitude=-121.769}
House{price=350000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1730.0, sqftLot=4086.0, latitude=47.5016, longitude=-122.341}
House{price=305000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1000.0, sqftLot=905.0, latitude=47.6842, longitude=-122.387}
House{price=350000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1660.0, sqftLot=2500.0, latitude=47.5437, longitude=-122.283}
House{price=317750.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1980.0, sqftLot=4500.0, latitude=47.3682, longitude=-122.117}
House{price=460000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2200.0, sqftLot=6400.0, latitude=47.4856, longitude=-122.156}
House{price=330000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2238.0, sqftLot=7209.0, latitude=47.2966, longitude=-122.353}
House{price=353900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2517.0, sqftLot=3900.0, latitude=47.3211, longitude=-122.182}
House{price=455000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1420.0, sqftLot=1189.0, latitude=47.6625, longitude=-122.352}
House{price=299950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1740.0, sqftLot=4497.0, latitude=47.3697, longitude=-122.117}
House{price=365000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1800.0, sqftLot=2700.0, latitude=47.5458, longitude=-122.369}
House{price=288000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1150.0, sqftLot=887.0, latitude=47.7072, longitude=-122.356}
House{price=485000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1430.0, sqftLot=923.0, latitude=47.6683, longitude=-122.355}
House{price=255000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2555.0, sqftLot=5720.0, latitude=47.386, longitude=-122.184}
House{price=410000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1420.0, sqftLot=1269.0, latitude=47.6904, longitude=-122.342}
House{price=358000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1400.0, sqftLot=1529.0, latitude=47.5535, longitude=-121.997}
House{price=239950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1600.0, sqftLot=4888.0, latitude=47.383, longitude=-122.097}
House{price=375000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1290.0, sqftLot=1213.0, latitude=47.6965, longitude=-122.34}
House{price=349000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=1340.0, sqftLot=1151.0, latitude=47.6904, longitude=-122.346}
House{price=249000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1030.0, sqftLot=24750.0, latitude=47.3343, longitude=-122.362}
House{price=402000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=1240.0, sqftLot=1666.0, latitude=47.5496, longitude=-122.388}
House{price=330000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1520.0, sqftLot=3003.0, latitude=47.4876, longitude=-122.153}
House{price=433000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1270.0, sqftLot=1062.0, latitude=47.6568, longitude=-122.321}
House{price=495000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1750.0, sqftLot=1548.0, latitude=47.5532, longitude=-122.282}
House{price=407500.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=1522.0, sqftLot=1465.0, latitude=47.6922, longitude=-122.375}
House{price=484000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1620.0, sqftLot=1425.0, latitude=47.5405, longitude=-122.026}
House{price=400000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1910.0, sqftLot=4408.0, latitude=47.7634, longitude=-122.35}
House{price=443000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2430.0, sqftLot=7049.0, latitude=47.5399, longitude=-122.352}
House{price=453000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1510.0, sqftLot=1618.0, latitude=47.6515, longitude=-122.384}
House{price=390000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=1370.0, sqftLot=913.0, latitude=47.5636, longitude=-122.388}
House{price=420000.0, bedRooms=1.0, pathRooms=2.0, sqftLiving=1070.0, sqftLot=675.0, latitude=47.5574, longitude=-122.284}
House{price=290000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1610.0, sqftLot=3764.0, latitude=47.3589, longitude=-122.083}
House{price=346000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1060.0, sqftLot=1184.0, latitude=47.5443, longitude=-122.385}
House{price=332000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2380.0, sqftLot=5737.0, latitude=47.2815, longitude=-122.356}
House{price=336750.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1170.0, sqftLot=1011.0, latitude=47.5321, longitude=-122.073}
House{price=370000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2531.0, sqftLot=6843.0, latitude=47.385, longitude=-122.189}
House{price=324000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=998.0, sqftLot=904.0, latitude=47.6983, longitude=-122.367}
House{price=509900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3030.0, sqftLot=9053.0, latitude=47.4945, longitude=-122.149}
House{price=327500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1820.0, sqftLot=1866.0, latitude=47.4643, longitude=-122.346}
House{price=422000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2930.0, sqftLot=5973.0, latitude=47.3846, longitude=-122.186}
House{price=329000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=980.0, sqftLot=1020.0, latitude=47.6844, longitude=-122.387}
House{price=330000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1450.0, sqftLot=5008.0, latitude=47.5435, longitude=-122.357}
House{price=399950.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=710.0, sqftLot=1157.0, latitude=47.6413, longitude=-122.329}
House{price=380000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1260.0, sqftLot=900.0, latitude=47.5621, longitude=-122.384}
House{price=505000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1430.0, sqftLot=1201.0, latitude=47.6707, longitude=-122.381}
House{price=385000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1520.0, sqftLot=1488.0, latitude=47.7337, longitude=-122.309}
House{price=475000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1190.0, sqftLot=1200.0, latitude=47.6542, longitude=-122.346}
House{price=350000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2500.0, sqftLot=5995.0, latitude=47.3749, longitude=-122.107}
House{price=507250.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2270.0, sqftLot=5536.0, latitude=47.5389, longitude=-121.881}
House{price=429000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1490.0, sqftLot=1126.0, latitude=47.5699, longitude=-122.288}
House{price=402101.0, bedRooms=2.0, pathRooms=0.75, sqftLiving=1020.0, sqftLot=1350.0, latitude=47.5944, longitude=-122.299}
House{price=325000.0, bedRooms=2.0, pathRooms=0.75, sqftLiving=1020.0, sqftLot=1076.0, latitude=47.5941, longitude=-122.299}
House{price=221900.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1180.0, sqftLot=5650.0, latitude=47.5112, longitude=-122.257}
House{price=180000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=770.0, sqftLot=10000.0, latitude=47.7379, longitude=-122.233}
House{price=510000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1680.0, sqftLot=8080.0, latitude=47.6168, longitude=-122.045}
House{price=257500.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1715.0, sqftLot=6819.0, latitude=47.3097, longitude=-122.327}
House{price=291850.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1060.0, sqftLot=9711.0, latitude=47.4095, longitude=-122.315}
House{price=229500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1780.0, sqftLot=7470.0, latitude=47.5123, longitude=-122.337}
House{price=395000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1890.0, sqftLot=14040.0, latitude=47.7277, longitude=-121.962}
House{price=230000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1250.0, sqftLot=9774.0, latitude=47.3343, longitude=-122.306}
House{price=280000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1190.0, sqftLot=1265.0, latitude=47.7274, longitude=-122.357}
House{price=450000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1250.0, sqftLot=5963.0, latitude=47.6796, longitude=-122.301}
House{price=292500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2250.0, sqftLot=4495.0, latitude=47.3663, longitude=-122.114}
House{price=301000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2420.0, sqftLot=4750.0, latitude=47.3663, longitude=-122.122}
House{price=430000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=1850.0, sqftLot=9976.0, latitude=47.5059, longitude=-122.149}
House{price=505000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2519.0, sqftLot=8690.0, latitude=47.4428, longitude=-122.344}
House{price=317625.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2770.0, sqftLot=3809.0, latitude=47.5747, longitude=-122.304}
House{price=287000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2240.0, sqftLot=4648.0, latitude=47.3378, longitude=-122.257}
House{price=325000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1260.0, sqftLot=5612.0, latitude=47.7362, longitude=-122.179}
House{price=349000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1790.0, sqftLot=50529.0, latitude=47.3511, longitude=-122.073}
House{price=390000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2350.0, sqftLot=5100.0, latitude=47.3512, longitude=-122.008}
House{price=360000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1900.0, sqftLot=5889.0, latitude=47.349, longitude=-122.031}
House{price=355000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=2020.0, sqftLot=6720.0, latitude=47.5474, longitude=-122.291}
House{price=356000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1680.0, sqftLot=8712.0, latitude=47.4811, longitude=-122.149}
House{price=461000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=2770.0, sqftLot=6278.0, latitude=47.5228, longitude=-122.199}
House{price=335000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1030.0, sqftLot=1066.0, latitude=47.5394, longitude=-122.387}
House{price=153000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1200.0, sqftLot=10500.0, latitude=47.322, longitude=-122.351}
House{price=247500.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1960.0, sqftLot=15681.0, latitude=47.3576, longitude=-122.277}
House{price=188500.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1240.0, sqftLot=2493.0, latitude=47.3813, longitude=-122.322}
House{price=470000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2030.0, sqftLot=12342.0, latitude=47.6417, longitude=-122.109}
House{price=329950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2080.0, sqftLot=5969.0, latitude=47.5474, longitude=-122.295}
House{price=480000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3230.0, sqftLot=16171.0, latitude=47.3183, longitude=-122.253}
House{price=395000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=770.0, sqftLot=6000.0, latitude=47.6999, longitude=-122.364}
House{price=445000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2100.0, sqftLot=8201.0, latitude=47.5091, longitude=-122.244}
House{price=199000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1320.0, sqftLot=17390.0, latitude=47.3257, longitude=-122.296}
House{price=382500.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1190.0, sqftLot=4440.0, latitude=47.7135, longitude=-122.287}
House{price=430000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=2420.0, sqftLot=60984.0, latitude=47.5262, longitude=-121.943}
House{price=350000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=700.0, sqftLot=5100.0, latitude=47.679, longitude=-122.3}
House{price=215000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1180.0, sqftLot=7669.0, latitude=47.4479, longitude=-122.176}
House{price=320000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2640.0, sqftLot=7500.0, latitude=47.3135, longitude=-122.369}
House{price=247000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1270.0, sqftLot=7198.0, latitude=47.2086, longitude=-121.996}
House{price=438000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1780.0, sqftLot=9660.0, latitude=47.7171, longitude=-122.193}
House{price=441000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=1910.0, sqftLot=7280.0, latitude=47.7319, longitude=-122.224}
House{price=371500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1370.0, sqftLot=8336.0, latitude=47.7458, longitude=-122.331}
House{price=272000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2160.0, sqftLot=7140.0, latitude=47.3026, longitude=-122.374}
House{price=313000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1340.0, sqftLot=7912.0, latitude=47.7658, longitude=-122.339}
House{price=385000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1220.0, sqftLot=4800.0, latitude=47.6101, longitude=-122.307}
House{price=269950.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1950.0, sqftLot=7560.0, latitude=47.1976, longitude=-121.999}
House{price=330000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1350.0, sqftLot=8220.0, latitude=47.7224, longitude=-122.358}
House{price=260000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1670.0, sqftLot=5797.0, latitude=47.3505, longitude=-122.179}
House{price=269000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1490.0, sqftLot=10000.0, latitude=47.3099, longitude=-122.379}
House{price=305000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1650.0, sqftLot=9480.0, latitude=47.726, longitude=-122.191}
House{price=166950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1190.0, sqftLot=8820.0, latitude=47.4616, longitude=-122.184}
House{price=256883.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1690.0, sqftLot=5025.0, latitude=47.2779, longitude=-122.347}
House{price=385000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1350.0, sqftLot=155073.0, latitude=47.4058, longitude=-121.994}
House{price=210000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=11725.0, latitude=47.5093, longitude=-122.184}
House{price=274250.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=910.0, sqftLot=8450.0, latitude=47.4787, longitude=-122.158}
House{price=465000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2714.0, sqftLot=17936.0, latitude=47.3185, longitude=-122.275}
House{price=477000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=1720.0, sqftLot=6270.0, latitude=47.5458, longitude=-122.268}
House{price=280000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=850.0, sqftLot=16400.0, latitude=47.4889, longitude=-122.299}
House{price=390000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1250.0, sqftLot=7500.0, latitude=47.5123, longitude=-122.373}
House{price=264950.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=1720.0, sqftLot=9753.0, latitude=47.2922, longitude=-122.371}
House{price=315000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=2940.0, sqftLot=7350.0, latitude=47.3103, longitude=-122.339}
House{price=416000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2220.0, sqftLot=94300.0, latitude=47.3459, longitude=-121.95}
House{price=225000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1430.0, sqftLot=8505.0, latitude=47.3173, longitude=-122.319}
House{price=480000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1030.0, sqftLot=3060.0, latitude=47.6779, longitude=-122.353}
House{price=363000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2740.0, sqftLot=11872.0, latitude=47.3076, longitude=-122.395}
House{price=250000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2010.0, sqftLot=7312.0, latitude=47.2785, longitude=-122.213}
House{price=481000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1560.0, sqftLot=3000.0, latitude=47.6846, longitude=-122.345}
House{price=455000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3360.0, sqftLot=7685.0, latitude=47.4369, longitude=-122.111}
House{price=415000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1510.0, sqftLot=36224.0, latitude=47.4616, longitude=-121.711}
House{price=385000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2360.0, sqftLot=7620.0, latitude=47.5278, longitude=-122.345}
House{price=315000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1580.0, sqftLot=11455.0, latitude=47.4756, longitude=-122.147}
House{price=255000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1230.0, sqftLot=10170.0, latitude=47.4437, longitude=-121.772}
House{price=272500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2070.0, sqftLot=9900.0, latitude=47.2988, longitude=-122.371}
House{price=210000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1700.0, sqftLot=11390.0, latitude=47.3271, longitude=-122.323}
House{price=236000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1300.0, sqftLot=5898.0, latitude=47.5053, longitude=-122.255}
House{price=331000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1080.0, sqftLot=1306.0, latitude=47.6601, longitude=-122.4}
House{price=450000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2290.0, sqftLot=16258.0, latitude=47.4672, longitude=-122.165}
House{price=455000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2210.0, sqftLot=49375.0, latitude=47.3828, longitude=-122.071}
House{price=405000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2390.0, sqftLot=6000.0, latitude=47.5362, longitude=-122.268}
House{price=170000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=5265.0, latitude=47.5048, longitude=-122.272}
House{price=500000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1640.0, sqftLot=14100.0, latitude=47.5712, longitude=-122.143}
House{price=389999.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1890.0, sqftLot=15770.0, latitude=47.4281, longitude=-122.343}
House{price=404000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=2030.0, sqftLot=8880.0, latitude=47.5586, longitude=-122.311}
House{price=335000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2440.0, sqftLot=7632.0, latitude=47.3494, longitude=-122.301}
House{price=201000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=1660.0, sqftLot=78408.0, latitude=47.529, longitude=-121.837}
House{price=487000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2590.0, sqftLot=14052.0, latitude=47.7357, longitude=-122.333}
House{price=232000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1240.0, sqftLot=12092.0, latitude=47.4957, longitude=-122.352}
House{price=279000.0, bedRooms=6.0, pathRooms=1.75, sqftLiving=2240.0, sqftLot=11180.0, latitude=47.42, longitude=-122.323}
House{price=245000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1740.0, sqftLot=11547.0, latitude=47.4945, longitude=-122.22}
House{price=425000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2500.0, sqftLot=6840.0, latitude=47.7222, longitude=-122.32}
House{price=309600.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1275.0, sqftLot=20000.0, latitude=47.3796, longitude=-122.49}
House{price=165000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=7134.0, latitude=47.4897, longitude=-122.24}
House{price=239900.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=7134.0, latitude=47.4897, longitude=-122.24}
